Actual_Popularity,Predicted_mean
4,13.63
0,8.45
0,0.03
0,12.93
31,11.96
55,49.94
11,12.25
42,26.17
59,60.36
10,65.84
59,45.27
0,4.1
35,16.2
19,47.86
56,53.45
72,55.02
39,41.18
54,51.2
32,17.3
57,53.8
65,49.33
6,3.51
44,48.7
33,24.7
75,51.17
6,17.32
63,53.39
32,1.46
0,1.8
14,16.55
38,16.83
43,48.86
0,4.02
22,11.78
0,3.02
18,18.27
26,22.72
58,52.96
3,10.04
50,52.06
13,4.14
47,28.69
0,0.77
82,58.24
8,14.54
64,58.93
36,51.77
27,13.22
4,24.25
45,49.43
43,8.99
13,49.88
1,0.55
49,55.22
0,7.3
29,14.42
55,56.38
15,6.57
33,16.54
51,51.47
62,49.77
57,50.48
12,3.55
46,52.62
43,49.57
0,-1.68
59,58.9
69,60.02
57,25.78
65,42.73
50,47.96
22,23.75
0,8.19
29,32.41
2,13.33
0,3.94
54,50.33
44,52.5
82,57.56
0,2.88
13,22.06
30,29.09
6,17.85
30,11.19
48,54.18
52,57.72
0,6.89
45,48.53
14,37.71
5,5.0
0,19.71
70,59.43
0,-0.02
49,47.67
34,45.73
65,58.7
3,11.43
10,12.39
45,53.19
52,50.91
8,6.53
72,71.25
59,63.1
54,58.59
2,4.68
63,48.23
2,4.74
25,14.25
0,24.24
72,52.51
16,39.98
58,42.86
37,40.7
70,65.52
87,74.87
0,17.91
29,17.26
65,59.47
72,51.03
0,5.55
1,27.88
0,11.95
70,51.69
71,48.97
26,11.54
21,23.68
81,70.14
21,8.36
5,22.65
67,47.35
58,52.14
0,-0.01
83,68.69
68,27.94
54,60.84
68,68.43
61,62.71
0,1.64
0,14.79
0,2.17
17,15.81
31,41.53
77,57.25
46,15.9
57,62.28
64,55.26
32,19.78
12,10.52
5,7.15
0,0.13
0,-0.88
49,43.02
32,18.28
1,1.1
0,5.5
25,16.85
58,49.96
53,55.39
0,1.18
0,-0.92
0,7.15
0,14.71
71,65.31
54,42.65
69,65.66
68,59.03
65,50.76
52,57.77
7,19.41
21,15.91
36,30.3
3,10.89
54,54.84
0,0.33
47,55.4
18,14.82
0,2.49
72,64.9
35,13.77
0,9.82
55,53.6
11,2.15
0,2.65
12,22.97
78,54.17
75,75.68
75,55.31
83,77.03
24,27.26
0,1.57
49,58.25
9,3.5
0,6.08
0,1.35
1,2.68
14,3.18
47,46.92
8,17.24
69,54.83
10,17.36
17,22.01
61,59.09
53,50.65
43,19.25
10,12.16
47,39.14
68,59.08
47,53.54
0,6.92
34,46.75
14,16.08
14,12.84
0,4.29
39,50.35
0,0.45
8,15.05
0,-2.25
12,5.42
2,11.72
0,0.13
36,8.26
58,48.79
9,3.35
62,54.25
43,16.12
2,23.69
46,49.73
49,58.58
1,5.69
57,60.49
0,8.29
56,56.02
74,57.68
0,7.54
67,69.62
43,52.03
0,7.05
32,10.69
0,6.72
27,45.33
0,-0.96
72,44.92
77,75.16
2,2.39
52,56.02
0,-0.09
31,29.03
54,52.69
21,12.61
27,11.6
55,64.69
0,-5.74
22,10.83
5,9.72
59,48.58
29,35.09
38,52.72
29,41.67
60,48.14
6,12.57
58,62.79
10,17.18
41,48.07
0,-0.4
52,48.75
16,14.0
51,42.17
0,8.12
0,2.66
0,5.84
9,14.46
8,15.4
42,50.34
27,13.25
18,9.03
51,48.06
76,25.87
80,77.88
8,9.38
39,55.95
0,-1.26
8,24.13
0,8.91
64,52.33
57,54.49
51,51.97
57,57.08
35,50.66
19,18.06
62,61.38
6,7.6
65,36.58
47,50.1
65,59.64
17,23.72
19,11.12
7,8.5
0,0.1
29,17.51
10,21.52
0,0.8
0,-0.43
57,53.29
0,-4.3
0,17.94
0,8.33
41,41.85
50,56.39
63,49.35
55,47.28
2,17.12
11,12.46
0,4.04
55,51.82
26,15.35
11,39.1
19,22.7
73,66.05
0,1.64
68,54.43
73,54.9
0,6.79
63,72.42
80,54.27
53,53.95
42,48.79
10,8.3
0,-2.84
77,50.27
34,20.32
30,9.24
69,52.44
72,62.13
49,46.32
48,53.24
0,7.81
35,22.43
3,4.04
50,49.06
17,5.3
61,43.29
55,53.25
0,10.48
4,18.47
10,14.03
52,63.96
66,56.85
1,9.71
66,65.89
36,48.0
79,56.13
52,56.74
47,34.32
47,22.34
18,18.9
47,33.57
0,2.08
21,7.61
8,10.79
60,62.22
0,3.32
55,51.67
77,58.42
13,8.92
49,41.64
66,22.6
45,55.81
61,50.88
47,53.48
57,29.08
53,54.74
9,4.06
75,55.58
41,48.48
64,65.41
0,6.94
0,0.7
73,57.94
67,48.46
11,5.17
51,51.16
1,2.83
1,15.99
0,0.18
52,57.51
0,7.05
15,6.57
63,54.34
53,52.96
0,9.11
27,39.38
0,12.56
25,17.46
52,58.18
0,0.22
76,82.13
70,56.14
70,63.35
63,49.67
55,54.09
31,41.95
29,27.26
1,5.52
38,58.56
73,62.78
54,55.54
27,21.72
0,8.36
57,47.56
2,0.68
0,16.49
0,12.07
14,8.79
10,9.15
0,-0.77
0,-0.8
53,53.06
60,64.12
28,16.16
53,58.83
0,1.26
10,36.81
14,44.87
48,53.47
70,51.5
9,13.1
63,50.27
59,49.5
0,11.59
74,56.89
70,68.39
0,-0.3
33,47.32
49,52.19
42,50.52
19,23.18
0,10.06
19,12.39
68,51.63
0,17.89
14,2.71
50,43.34
0,-1.33
0,6.92
54,50.3
0,5.26
78,56.8
58,55.82
5,7.05
59,49.4
35,14.05
31,22.73
35,37.81
33,44.88
35,46.63
53,56.53
2,1.29
44,52.35
55,55.22
20,15.46
49,50.59
9,44.16
65,61.74
17,7.08
55,57.87
10,52.8
64,23.83
68,73.63
66,46.92
0,6.59
15,12.93
64,49.99
19,15.88
56,49.98
7,4.44
59,56.19
33,29.79
53,53.71
66,60.14
68,68.34
0,0.31
72,56.03
3,14.19
14,11.31
1,3.93
49,56.16
34,47.52
0,-0.07
64,55.97
0,3.38
1,4.05
53,57.36
66,38.37
5,14.54
43,48.55
68,68.9
78,60.85
46,24.17
66,55.84
49,55.53
0,2.29
66,65.92
12,7.39
0,-0.36
41,53.63
68,61.67
6,9.16
43,49.73
0,5.8
83,75.72
1,5.12
67,69.1
59,58.69
51,50.8
72,56.33
62,57.29
14,19.33
15,15.26
57,30.08
6,17.66
0,17.69
66,62.85
0,1.07
65,52.36
10,11.17
1,0.43
49,14.15
51,54.12
14,18.56
0,-0.23
2,14.03
47,60.61
30,41.81
54,22.31
0,1.01
10,17.98
0,1.78
45,46.85
48,51.13
62,60.7
68,79.77
44,54.38
19,51.03
22,41.04
49,22.81
53,46.44
71,66.4
8,21.23
